step,id,x,y,z,vx,vy,vz,mass
0,311,-36009166754,22942712719,-24539662114,-34655733511,65915924718,-71108430405,1.95902E+30
0,312,12129492969,490123860.5,-22837955760,13457408807,39967919948,32092333941,1.77882E+30
0,313,-55122708591,-55321574251,7671284515,56836407183,-29167968106,81186082215,1.27183E+30
0,314,-60426492031,78877770073,70536644145,47404276428,-12771317029,-92658947.65,1.15216E+30
0,315,24046965020,-10324069858,84716186810,-6557866699,72098173733,72223978835,6.45668E+29
0,316,-4746443639,-32598059364,87502998783,50716528497,-51817305324,58748271768,1.55413E+30
0,317,-62569268812,-2382352887,-79246939.4,36075360780,35822581957,53170090251,9.90192E+29
0,318,-74874285098,17849369031,-32976300481,-38791921885,-89767206952,-76135551802,1.11933E+30
0,319,39253403807,86112149769,79181137166,-48178448181,38283000911,56100182054,7.8162E+29
0,320,-74743682328,26549344636,35250536535,30793726785,-10178464682,67296414053,1.99414E+29
0,321,-36294793708,74096522901,-72456120033,-28441123904,-16349593709,-47061611916,1.54965E+30
0,322,21270367533,88003962386,31598585864,-75329419594,-34530748774,14131615209,4.63437E+29
0,323,-8051377568,45924032823,-21005299766,-68954770112,-54844034191,-27517362068,1.15654E+30
0,324,-32735180836,-70696850724,28131035777,-89477240825,34765015139,40270466676,1.18879E+30
0,325,-23420345410,-56670794524,-53669658199,-84801471680,13214154185,47427959744,1.2015E+30
0,326,-77405579744,31749840705,-4169179442,67909422966,-38231315215,32402968230,1.14015E+30
0,327,18288343806,-9757477049,-47705623763,82698264582,-73415442003,81431887083,8.05714E+28
0,328,-2268607861,-18787733068,-69473563477,52971786880,-38578216529,-36412330058,9.17006E+29
0,329,-51984355545,-42633686543,-28972185427,61451310672,53612097981,-53042338982,1.2667E+30
0,330,51981819787,53410375926,-49863452378,-65444401330,8016340179,80075891869,6.39486E+29
0,331,71777261915,15947099603,-4974385951,29132620109,44949372776,84930861455,1.40188E+29
0,332,41074165385,55276310267,31176696677,-19251565191,71021366029,-56896016399,6.53273E+29
0,333,-83898698336,-60598336302,-40904834905,-74142379474,54143047805,33891108133,5.60124E+28
0,334,-68930178303,11536791024,-6504869189,42820748387,-66207322430,71742216346,9.9071E+28
0,335,68475888309,48174678998,-46635338658,-3318967170,52452782231,-89261011985,6.13369E+29
0,336,15920465668,-83232408993,50023950023,-78032116671,48756505134,15185124895,1.96371E+30
0,337,30281291306,77913566159,-76542544108,-6652819249,-34151580559,28482336087,1.59168E+30
0,338,-36762506281,-50425813487,74685139258,-54403196558,11111273494,12926814760,1.07827E+30
0,339,-62465723559,-71083378325,-19009888041,528198774.6,-931441508.4,-45624023070,5.04636E+29
0,340,58827571.66,46652643584,-47096143330,48893044477,36173816453,-5894709267,6.43448E+29
0,341,67731214431,20707393112,42211323500,19354282679,79878024487,70014008575,9.35633E+29
0,342,25898334422,81862671672,1567373267,75934936798,-7868685091,-69870274057,6.52123E+29
0,343,76661356633,-80938378402,-30291668039,-82272126031,29377914381,63448684517,9.59082E+29
0,344,52131322588,-2129417837,-30472204918,-53224393115,-51237588828,71917550435,1.69965E+29
0,345,46979354298,13101996114,-8313577723,-85227988156,-43268219543,22138652265,1.97029E+29
0,346,67482024541,-23650041390,-33631618361,-66042025170,-73039721711,21247299597,1.73812E+29
0,347,47470693714,11105644379,-72417447896,-22469655992,-88505484938,39022486983,1.05096E+30
0,348,-38601446542,5307404724,31312975875,-22678901925,46615777103,58646792949,1.59759E+30
0,349,87398191873,-946684753.6,-72899456829,8138375148,-21426089620,46509253499,1.99678E+30
0,350,77478866503,49161258903,50718841367,342341033.2,69275728921,23842475902,1.68104E+30
0,351,80350504531,63988130465,3734994861,-44764575014,1612949335,-6397989674,1.61621E+30
0,352,-5414483931,-43737408220,41105705849,57470748979,-55656893527,-77761719628,6.58691E+29
0,353,75082641608,62934274977,52253164464,35185606441,4335869371,-51663670079,3.09503E+29
0,354,-54716550404,-70683095625,54376795127,-70037333059,15483296061,37503866528,1.48645E+30
0,355,-7412210717,80127195594,33385800360,-42787953788,67422322637,44524349435,1.9096E+30
0,356,-9132716843,33536274995,-23293586029,-60162570234,-70917994815,-81348235745,6.20309E+29
0,357,76901544419,-7009103075,-3715854487,16997083652,-15781272599,-38565740419,1.83334E+29
0,358,-14687345473,-15592357342,-3883450695,-52875728324,55491414719,-55322301313,9.93831E+29
0,359,-3066563822,-52285307244,-39537829774,-69473834016,-67291533892,-44818889922,1.41606E+30
0,360,62479237737,-52027738577,14343280322,-83847537779,-77484737133,32823261442,1.16577E+30
0,361,75153412881,-44829740794,-68518672631,-86495251348,76475184626,88620593979,1.8555E+30
0,362,-78013836729,39932053303,4189931275,-48984337997,-80078596337,51876428228,2.21738E+29
0,363,-29372725950,-51304630633,-31744367766,-19205481692,-16074482855,-75526018564,1.32032E+29
0,364,89237409031,1374364654,56854577414,-30525338364,74220207130,-79076493889,1.22884E+30
0,365,35277016796,-81933167158,1452824394,-1077032289,-15003893489,86007760077,1.23686E+30
0,366,-41353935991,56270082611,7067232774,66595353215,-50314958781,20062119685,1.8926E+30
0,367,-72891028155,84592536709,-8875140882,-23567366083,-2650538982,-12728262708,1.05645E+30
0,368,10430173459,84170310636,-55671843055,34682485803,49479875628,73424263610,1.30396E+30
0,369,-71538116001,26159350523,-76313140904,-40046677142,81245788868,36777334455,1.63098E+30
0,370,59355341169,27911245974,-27158940001,-17915798229,-70650228326,-30727565262,1.26032E+30
0,371,24222811561,38456062853,-27864004528,56391154398,62633368009,25374943815,4.92567E+29
0,372,77093446194,15029744574,-87690216004,-30085319300,14861118975,-13059442888,2.88942E+29
0,373,49773343380,-60688703508,24603990344,-53792157896,-51515145772,-58547084527,8.836E+29
0,374,-68246647700,-20424452916,67727020157,-60433379566,-64424743115,8201466223,1.10098E+30
0,375,13681314191,-48303291757,-87197983489,41775385386,-44833934473,79607821375,1.06021E+30
0,376,-8392800952,-88150257382,44430264338,34144363051,-70584592685,80649061096,1.38757E+30
0,377,-59448723398,61683812112,78663609486,-34713324184,-70010849508,-2511658404,1.92561E+30
0,378,-87240303851,-6740278759,70521014841,-70089077032,-83856997668,74467228545,4.80867E+29
0,379,6884795540,9434107815,-8272888710,-40581249714,-34407018840,-40854885039,1.05487E+30
0,380,29851987813,5103312821,62414679206,-52033957895,38283979841,60289820435,1.00753E+30
0,381,61361253332,-27239436753,75918651079,-47690639998,-83882469091,-88836152752,8.78164E+29
0,382,-53093873124,-70989125178,-49326361026,-32698751390,33714291353,-4307834223,4.31073E+28
0,383,-38099092263,37224032702,48981708273,77531634330,-69810001300,44044979037,1.96341E+30
0,384,-26160151913,65503393868,-33074845349,-54055498732,-41210229029,-20659488767,1.93485E+30
0,385,-51328731133,27109977471,74619434827,-44562848449,-12399026928,79333435507,1.53076E+30
0,386,9439426850,-19625718566,52818001103,62130351764,-58560251109,-4707484984,1.61825E+30
0,387,45490270476,-84356230707,-57571821844,-10027199314,-59511904875,-28802725814,1.55795E+30
0,388,-20215131623,-41733051972,-52447855861,89519161051,26774212701,72909556583,1.34926E+30
0,389,64696842700,-32189010263,-12950330397,45037204635,44319988488,-2507382553,8.33534E+28
0,390,-36923485815,-47018609679,-89861936716,53834787589,-75092705999,-29982980517,1.96663E+30
0,391,-7478623972,-42797165921,-59013123978,26491474998,24628671993,2509880992,1.03783E+30
0,392,48004350622,75970639210,19507171508,59476927350,-7012044918,65226362321,1.46556E+30
0,393,75501736886,-58855809790,-82265423469,74627616415,70106854749,33936431508,1.56119E+30
0,394,-71593747812,-48361132046,52890301070,-32539157536,86653454536,38794776203,1.39928E+30
0,395,52949846592,-17590578920,87976654704,31463825444,26386433201,-22856051843,1.17635E+30
0,396,-13157648566,21071792179,78183509292,-13598867472,25770213102,76314004565,1.74429E+30
0,397,27461142850,47201141266,43493249850,-63394318255,-45246358283,-2546622925,1.26601E+30
0,398,-66579213331,7548881860,46692454788,-60668229492,-54423772145,-15653150381,1.9016E+30
0,399,3744378730,-81438680379,65183561977,43198499375,20628760121,-73027702964,3.52448E+29
0,400,52983197725,47625195705,30739429504,86273687226,27052211462,57511724293,7.10713E+29
0,401,-83411360833,-27509680819,-45485751415,24999902299,54426668633,-41948242928,1.01995E+30
0,402,-32477582100,-27064611653,-32131341689,58143816737,-5923856419,285547894.5,1.97978E+29
0,403,-50276530802,5943334405,35205911197,59811514139,36187504959,-53826606595,7.09068E+29
0,404,-74926763202,-70441504682,66221967053,-33447882165,63896152573,-31028376712,4.5431E+29
0,405,-61002190885,-13581049179,-35284413658,-38900295830,-58917583425,16640661759,7.88459E+29
0,406,-40409567699,75370787665,-59808732874,8150573942,-19384770953,-2930107606,9.47803E+29
0,407,63224295979,71601452543,35893497601,-24028295310,-71298805407,-48013265583,1.47858E+30
0,408,46495026651,-79924180567,82487419261,75562660788,77331655425,-44914005529,1.85171E+30
0,409,13913948334,83705814629,-11892724632,75804981358,-9750444076,388609305.6,1.53626E+30
0,410,-71694510506,-81508272214,18785319512,-39197761806,84622066861,-49794578557,1.9528E+30
0,411,-42143016382,-39272617233,-73656791343,77493629303,16942705359,-45856397984,7.52102E+29
0,412,-3561222497,-36658613175,19288092444,-35054880474,34177628985,-83991279657,1.46411E+30
0,413,83170752313,79330836864,5706480893,14900921889,-35313757587,-74341341750,8.75273E+29
0,414,15917453161,59562481933,12762413044,288417682.4,44284289096,-46529163189,8.82317E+29
0,415,-3695397657,79925248887,-41067103889,67805619528,26479362835,-14649452456,6.43393E+29
0,416,-43908211700,-24448119767,-7616882889,-18845228790,-84161812680,35016211119,1.90612E+30
0,417,-26978513439,31553086715,34762683767,-59798168912,-11058637561,39969561347,1.20613E+30
0,418,-65994092450,27488779376,8326557426,66890072697,-14241853886,-11276362059,1.58782E+30
0,419,16211287312,25245622098,76269783048,11746534074,34219632861,74441212922,1.90913E+30
0,420,-31182713272,87838364224,43394301900,57671052931,-49262965622,82410447873,2.65874E+29
0,421,55363641046,81829595072,78631850763,20620982217,-23257063693,8358343784,6.3505E+29
0,422,41520822374,87404526267,8645346498,-60121674057,84688166230,1981443237,1.57988E+30
0,423,21657790770,20860311889,-54300648707,17945419473,-23517537225,67425336078,6.36502E+29
0,424,29619976958,-1854430520,54366519339,44582383126,74105556633,76998614993,1.87729E+30
0,425,46120554095,38143141270,81596100580,-37288233116,29406454522,-12179556402,1.96519E+30
0,426,-38495921856,89848398032,65705534031,-41095235581,7668039397,-37004870413,6.80127E+29
0,427,-69443996357,81614529095,27165024449,-18785826786,-28317566745,-40347844482,1.59512E+30
0,428,39996245864,-66681577428,24605126093,-13389046688,40265567763,-34109055217,1.40331E+30
0,429,-51456874402,-9702018178,38256988952,80088712333,-70899620301,56179350039,5.16877E+29
0,430,-16619026867,-76183215061,-77327052710,79410036086,12387333372,62424525746,2.37934E+29
0,431,-69499241488,-5568474862,42728700139,70934021127,76555861524,-85331411442,2.74244E+29
0,432,-30557111961,-63917302172,10351408994,64410810889,-1651483374,-77559639243,1.7848E+30
0,433,88589184575,-27831698951,31837841724,-74624778944,45825711493,-31211577057,1.42368E+30
0,434,32573935462,-56375872913,-47047588042,73534482065,30696733406,6996941512,6.15679E+29
0,435,-62800465346,49657842149,17956495073,-59657560989,82060118755,-7909020875,4.87524E+29
0,436,-25551108157,-35561308149,-74779780857,87117244233,-7431291597,604563416.9,1.42887E+29
0,437,-21692381188,-23315183343,-187540532.2,-33061846145,41360839815,-32106555692,1.38117E+30
0,438,-41570856824,19521227971,-65805911516,-56653421223,-81312062578,-11326758733,1.89876E+30
0,439,-69442518138,3925778222,-3356254960,-75072070516,1660310130,87922381905,7.26431E+29
0,440,79720706614,-76806069461,-68937712733,-13355213627,82718849153,-78156767769,1.93279E+29
0,441,-78701031184,-35479048612,-11265438365,5657725312,-12807335866,45285101839,5.93113E+29
0,442,-4940166155,51416576923,-8081419999,47912064684,-67877465597,-71134141938,9.75695E+29
0,443,-36172646460,-59027117077,-9002203798,-84184228879,10674675776,-13764333145,1.79714E+29
0,444,44692066739,-81057179093,-24973061354,-43874100480,-20517937666,47870041740,1.13936E+30
0,445,81843604111,86990549695,-37025529167,-5655719450,-43400660022,-80953497572,1.86459E+30
0,446,27698535597,-76184629932,88233716511,19808546503,-45842477534,-6852475408,1.26073E+30
0,447,20940909136,-83903449057,-60583340482,-63921203368,-19318076611,71006047030,5.10192E+29
0,448,61045364284,80758330146,69089316328,-23848212577,-47544758873,49161226875,1.3564E+30
0,449,-43816723255,27595110352,-5723643883,4152095780,-56430430326,89751561753,1.43435E+30
0,450,29513648679,68235351708,56291869915,20147546219,-34696683341,15659122565,1.39585E+30
0,451,56220425002,3535146099,-56603949306,-65667146521,-2299114532,-68885146141,9.1415E+28
0,452,-25977747236,-807334777,3169358498,63121382796,-23545547363,55079466642,1.46266E+30
0,453,-9288756980,-5040912313,40631662951,-61546691243,-36862053952,10395827208,2.18712E+29
0,454,20584072447,-83121850727,-29312585923,-26002162602,-77086477614,-34430431996,2.70947E+29
0,455,29125894705,74055274044,63867049675,-39222491649,36934796801,-69840326102,1.45563E+30
0,456,-48273031485,25891106387,32208166738,-25975922245,-6276198316,-73196119058,1.59354E+30
0,457,87470753444,72567760946,3921150800,25123608458,-61014664909,-82357793621,6.56784E+29
0,458,1838942032,18229369995,-42080381748,40311095679,89243904136,-69539870447,1.64043E+30
0,459,-15474349590,-67611839923,75410929300,46018317658,-89670325550,-74305677700,1.90753E+29
0,460,42426654808,85205048671,81180644186,31376265367,86095084381,-71036047573,1.85354E+30
0,461,-37618767766,47772834080,-63889899015,-56945521438,-55202195278,69639720395,1.30213E+30
0,462,72257700641,61530151809,-70652789937,82032771939,-46768707048,-36599797969,4.91481E+29
0,463,-33814919276,-59103628337,-75682575729,42557690869,-13971901416,29885281803,4.4795E+29
0,464,20028746021,37647406932,10011588159,50801347339,31946130433,69957250298,1.01611E+30
0,465,-63994028721,-36043212950,23488315397,77945063558,-64102817532,17724268765,6.98271E+29
0,466,-32510888666,-77292515331,-78263532130,-6961711716,-8368487268,-18249028249,1.13364E+30
0,467,47750157546,-53034616671,-46652906586,-7232706958,81006950652,-74690380757,5.82654E+29
0,468,-77533785249,22865565918,12725610921,-38112651214,-72018247328,34387859974,5.74933E+29
0,469,60444732208,25547738118,-42471560462,-3959879918,47050853209,-34263842082,1.9057E+30
0,470,62286078947,-80629904395,37555586415,28866488828,50018609723,56378066695,1.73131E+30
0,471,41459596286,-62897240050,22328060356,-4544463866,49769558452,-14267376582,2.50794E+29
0,472,56647345895,-62985939080,-8100305615,30475810775,85411829105,23894374087,1.2208E+30
0,473,-20920863119,15752376889,19393321188,72468611119,-78862124318,21489871288,1.31561E+30
0,474,37766338114,66871249338,68593801753,-42070435402,-26613982511,89973695351,1.69027E+30
0,475,-79848639978,-79408934552,89361916788,-84180296219,52919716244,-37808291288,1.51825E+30
0,476,36927402257,-54008765477,-69399639213,57430215660,64026869739,-5156509965,7.2639E+29
0,477,58418299886,1425293600,-37044950562,13200975436,71493093697,-59892551710,9.05876E+28
0,478,-32502470887,61209346200,62284533394,58960422410,-20296502930,-87416579631,9.3621E+29
0,479,82836439076,-20221216491,-77566943747,20622785585,9777213862,59576404117,1.2154E+30
0,480,1735367615,61961128943,-20524295036,-34798335233,65972293230,-87052889213,6.70157E+28
0,481,83186679973,38418822868,-21604659667,-73618746187,-11729540181,18477501280,1.71512E+30
0,482,23768251070,-2318291521,30287632715,78915740690,27772053888,-78797852802,1.68783E+30
0,483,-11805357642,-7293040366,25610354787,-58138843083,18901379016,-71867489186,1.88E+30
0,484,15039713221,-4086086225,-13464088198,-30845926078,13698235229,-4181962733,3.88708E+29
0,485,-72934375257,-5941673417,55039066389,89903578674,56061227404,-35972237221,7.18845E+29
0,486,-52854862410,66726472743,-36563478645,-26615171733,83082262344,-1551490867,1.82877E+30
0,487,-46195573289,-23242594326,-32200509565,37989753322,89471261689,-32068145707,1.80362E+29
0,488,-74237004152,-56274835211,-78605899080,25630768903,23612688219,84811234146,1.15546E+30
0,489,-77855349044,-48936468041,-1970348622,87590838945,16272312502,-30700194002,1.65308E+30
0,490,38529186199,-29717870476,46081880500,-41238513315,72119713622,-77153680280,4.22496E+29
0,491,-48249453821,19371712377,15148867986,-48052647486,64928138686,32337211004,6.97229E+29
0,492,29055684358,-72743637650,44352587655,53138728279,58391423548,17204793429,1.46593E+30
0,493,10158028914,9287463011,48787139053,-13803428264,43414591233,56490386397,1.85615E+30
0,494,-76587131891,-6736405014,-43835723338,-27981839293,56674615251,10136331691,2.90723E+29
0,495,83460592191,13628528342,30731562574,-40224689515,-41882068995,18855485782,1.36656E+30
0,496,-51484343205,55496009050,-56291951858,36796414647,56698963924,58856671857,1.2536E+29
0,497,47976750244,-21929847307,-26103241051,-60310567220,29470422297,73174549613,4.35734E+29
0,498,42902879131,-34601524935,75023869240,-20121420921,15200797030,-18688985800,1.89088E+30
0,499,-51796669028,-57420157429,-62979767518,-17451181423,-65621688165,32510199107,7.46679E+29
0,500,37990348424,33572759291,-27987813028,-70664403635,39250673522,25930368932,1.59193E+30
0,501,38595515841,-47194850890,1157855940,15892883406,-35095731701,-58148398876,1.22645E+30
0,502,85311570208,-81313531369,-66993771453,4517211103,-11867268293,-81290318852,9.79745E+29
0,503,10638887872,-3264650108,-62058443820,-62359372768,35597212859,-2022049992,5.72116E+29
0,504,5524482781,-10320959978,53762982930,14467048080,-45303197342,12114706076,3.87219E+29
0,505,86998904187,-65507306744,-65019944203,63540995156,28649775186,-48244397598,1.24848E+30
0,506,-34266499436,85139569584,-16651067452,-22379122280,8307405365,26530726870,1.73993E+30
0,507,-36857203082,-36052814551,-72058852271,-46987105084,-85773548178,62221541285,1.79293E+30
0,508,-69683011845,11525639519,-86885316561,40314660964,-82264903440,64969882263,1.96877E+30
0,509,-42189648991,20604063207,-3854375372,-24825400281,72551212048,71548027596,3.98152E+29
0,510,9011748024,-51769812661,67634513181,-81270142254,56251146256,56512353702,1.17298E+30
0,511,88333057635,185619486.3,-44490437865,20283608904,-38433630556,89215843706,4.71846E+29
0,512,-43773437134,-35095251048,-19316833684,41891887750,-54840638546,-18385902258,1.40853E+30
0,513,-61477737138,29507500565,-36836076902,-26959818210,-71743285331,-43939121447,7.43976E+29
0,514,-86138099206,59618784352,-48728964377,-82767144394,13079868635,-66697353162,1.62707E+30
0,515,-3688795645,-6690346797,58014491717,-21260152147,69344185047,-17399162142,1.52319E+30
0,516,2416066481,-12728930278,-36613603492,72239156499,73227175751,-60078055859,5.03971E+29
0,517,8374914941,59006876318,-55974018629,-8732594133,56455288780,-40815635150,8.81595E+29
0,518,72659994527,60252318679,-32987607606,40222337510,31124379262,-42815603832,3.29402E+29
0,519,19585628820,89924611810,-56546263158,-36729116905,-62308950852,60709330219,1.32612E+30
0,520,33151770200,8957480562,40498180779,31860199898,1780696838,-73262079703,1.16949E+30
0,521,-1403541856,82219970791,-61875823686,88089147973,-80380885096,28294078035,3.18899E+29
0,522,32513900466,-38180889568,-71543793562,70623561337,24130764002,74339615318,1.73286E+30
0,523,76477248451,47782213170,22888127591,54369939333,-43920408239,-8594636535,7.31294E+29
0,524,-5425815595,53723942066,-17293501996,25489968295,76980322460,49315344359,1.13975E+29
0,525,64735845548,31074150530,18434100586,16731501796,70057090372,83288323522,8.17432E+29
0,526,68725903233,-69184576610,83757955855,61592896692,-65000909572,26733235428,3.6326E+29
0,527,1014785715,62916821331,-25166902687,-22095804907,76615912449,11532482581,1.90365E+30
0,528,56433086245,28795250160,-1043833406,-36003775282,75311710112,60273058042,9.05922E+29
0,529,76215017444,29122867894,-66237350749,12839262893,5105308881,55357061772,8.9026E+27
0,530,-18382403199,-46876434554,72475761837,34137897362,-10488042544,-35035074181,6.68278E+29
0,531,-16091152779,81824931436,49782094095,-83721623381,-88712975381,47509308938,1.8055E+30
0,532,-8670006285,-67624717349,-41781290117,47361501254,-53297535796,89819299014,5.60892E+29
0,533,81996222093,-8812695638,59948464834,-40084178070,-89325579343,-22970290508,1.43567E+30
0,534,41926414870,2020757812,-34488948668,-74756337060,29367741292,88082632834,1.20756E+29
0,535,35151088221,-55516900431,39304609478,10918120727,-43653379371,79723215025,1.92295E+30
0,536,22937302421,63832509111,-29929291617,-27788461270,54135569792,1824169498,7.56671E+29
0,537,-45595149347,-32496845805,-22642113357,-7755398445,13143615065,-64150175819,4.31616E+29
0,538,18596446008,-13067296514,9536097804,-66502899451,-42928424703,44370853622,5.18842E+29
0,539,24116740350,-66137021311,-60193909345,-61325000356,17979277656,33861097823,7.4813E+28
0,540,57963890447,58333426682,-60924899990,44251021937,11072463892,-27470862094,6.89771E+29
0,541,-54332231051,-5396524289,-80148466796,-32877502569,27735311296,-70799534528,9.64999E+29
0,542,-34225590315,64015107512,23100187124,-51717322583,-41149445774,46521259695,5.21587E+28
0,543,37755871254,-28159766877,-83943461473,51805941999,83715101655,-22820367295,1.81724E+30
0,544,44312932137,63657715005,53448242880,62236775829,-73700635278,32264069649,1.43256E+30
0,545,-86378416356,4094127709,87603763389,44974047090,9024287843,-32645151919,7.07275E+29
0,546,-36814929013,82791196608,21781988159,7080280066,-60252308044,-16637223209,1.26776E+30
0,547,-78459325621,-59992517593,53989144449,2605558432,-86226112404,-73044463415,6.85203E+28
0,548,29928374673,32260945205,48358813798,-44236757264,58486289221,-48500695431,4.33577E+29
0,549,-55685145784,53779231675,62739257377,57028349845,-23870570999,85752594002,1.72172E+29
0,550,-44201560156,-54407444012,44306427719,3227914392,-12587304395,48472816769,1.57155E+30
0,551,-8706779884,-83110237622,-13960148921,49570574433,-4400080273,-18030235842,1.27265E+29
0,552,-6747747337,16357582310,-41557145772,4154563181,-60201003175,32892322061,1.52418E+30
0,553,-60127259644,43269868192,-67292091772,-44271050422,-18594126674,45802802000,7.86709E+29
0,554,-75185344366,28445306913,-69529751890,23718873615,-62154304326,-86489232354,1.34031E+30
0,555,-33149896660,-69575951557,-4556754419,-17848483195,-46694456820,5867791522,1.24363E+30
0,556,17015984367,-32120777684,42732652584,-1847932327,-70670204642,70695547380,4.53047E+29
0,557,70012241277,-61740099119,-8348594666,-27089609241,57099806414,-33809194471,2.11018E+29
0,558,62480481001,-66686864865,-34978950422,-46814824916,-72536487748,71009573015,9.6373E+28
0,559,-19272635917,-13697027081,18419639336,45697416988,11573666858,23601443271,1.32699E+30
0,560,-17735678140,38619916778,88185331825,-10144430956,62914068321,17973979995,5.65596E+29
0,561,-15009484039,54078734312,14721815701,-64986864751,69447751585,-6283636458,1.11636E+30
0,562,58114784999,-67746856091,-50689380240,36175964184,61346162831,37630529016,1.5116E+30
0,563,-43468727083,-51104108923,-34917026864,-42874825574,-39223579353,-81104044545,2.34869E+29
0,564,69061631243,48712496609,-84639654022,49521390523,-23925023337,-19461829835,1.77863E+30
0,565,-3461549865,-80068513001,24394457500,-16777890386,54096676676,14116770817,1.96088E+30
0,566,-8041403840,24060173415,-5406122496,-14828248657,47384768937,4531180805,1.25897E+30
0,567,-7182604472,1948866294,31168339591,-84854003956,16649198953,21799317342,1.38664E+30
0,568,-35744144294,83786881250,21533382540,-9660501435,71389738875,-85669664099,4.71321E+29
0,569,-88523844784,-39587122319,31274549664,-597786453.7,-59509226873,-40870872497,1.07005E+30
0,570,77078615397,33369586479,87270780241,56482244600,20290125993,66515558236,1.91995E+30
0,571,-31567453849,-38871587970,-86677156738,-73442952576,-46183674165,-29140838962,1.18199E+30
0,572,14976244964,-47256689960,22647400894,-85793214310,40496597506,40208230155,3.21684E+29
0,573,10226535096,10431985990,-65270982157,-13932501186,-3984619793,6221887062,5.341E+29
0,574,47541338579,40958241498,-62830830909,70257688339,8034661048,76030638843,2.82321E+29
0,575,-54918812334,89712051540,-9277294152,-47842692171,37796676350,4335776162,8.77871E+29
0,576,29216871981,49030565257,-84010139775,-67217053300,14262332973,66653533940,4.63549E+29
0,577,-40662330883,-36389391294,10881859154,-49640971774,-66792112649,51976426656,7.70754E+28
0,578,23438251170,22127727964,-54857669087,64300554598,-3711408043,-28157606938,4.28023E+29
0,579,41939866920,2342109842,-64825660978,-77727637328,64824545516,-60901911798,1.88988E+29
0,580,-8091418203,28651187350,-19651565158,88759989232,-37693940704,-13111454997,1.62212E+30
0,581,-26605739653,-37480970414,77093648222,78119629126,5240184084,-10974628777,1.13227E+30
0,582,-49919187649,-12426414937,-64194060455,-15803440726,23774573021,65369306914,1.01215E+30
0,583,-84399634071,29747392267,20626379323,-17326337592,42903173610,14462745199,1.92577E+30
0,584,-43692109170,27822763748,-40364126488,-17704027516,-44874312264,32216930374,1.10699E+30
0,585,-82657102759,-8211507186,-36997388757,74642104733,-33853408329,49754939407,1.87655E+30
0,586,49797213531,-31961264251,75164648189,4490883651,-86796768924,-9829152022,1.07395E+30
0,587,16454204471,-80299319760,1164475192,26853526855,-9034758497,-48775277988,4.70008E+29
0,588,66332097408,32306455704,-60412208274,-3041977472,-1500625123,-41888601952,1.69968E+30
0,589,-74724515987,12190670839,38536874042,33530707073,-67084160976,-82345387218,9.30915E+29
0,590,-19748746402,60318865393,51179558157,-72782350322,28565406252,-48017187129,1.59756E+30
0,591,49838218145,46218298415,-45920107458,-49831992655,35846833255,43491144486,1.8123E+30
0,592,45645671335,-41129196182,65125668349,78289270253,-89365044228,-66346888521,1.56842E+30
0,593,86109669009,75200077735,-50985580678,34353997725,-3414875478,49247994042,8.27382E+29
0,594,83066833937,-42167998710,-1996536180,15047650288,-69954925995,17961074941,1.85456E+30
0,595,-73157088567,70121222399,41497754503,25285464284,-31011716564,82668268823,1.23655E+30
0,596,-86146264168,-82808922702,-21659597319,66258876113,-62283888582,58384794146,3.76088E+29
0,597,30374612900,43356235549,-13470616487,43380442070,68868857883,-24035361691,1.72305E+29
0,598,-69220012111,-36015823401,-88338452381,26651336905,52680349194,-5560248039,3.12497E+29
0,599,25642421316,-80434452897,-9679926466,-73320499348,-53642622104,89064957655,5.3595E+29
0,600,79084278827,-52308681963,63790177096,80373806076,53044937754,43471363962,7.18137E+29
0,601,-34544946168,71918096857,5280343298,-60323570141,-80375762349,-73886597805,1.70381E+30
0,602,-81246484914,-89042566922,76381088716,-88418796578,-15861920485,22529358368,1.58302E+30
0,603,-40463208344,59013375534,5883436874,84580691288,-83952561728,57064077585,1.88073E+30
0,604,-70458499202,17418322801,48919704960,23125583368,58906230641,-73730848749,1.93512E+30
0,605,-30833942152,-58145897615,26328210121,71209640249,-61399735786,2293538248,1.46103E+29
0,606,41677681811,-79683892214,76574400022,-68940366535,20580989799,-89724955621,1.51003E+30
0,607,-17395531176,9353466700,-60249382243,65852299058,-61665131752,-55323251071,1.32269E+29
0,608,-35711587550,61993834124,-17103972610,-56285203654,28579633836,78986570556,1.19057E+30
0,609,3425470810,-86862994912,-65521479962,82339025129,82436437377,9130727238,9.06072E+29
0,610,-18356330813,4971780563,89655071692,59515360471,37594499346,78864506591,6.29412E+28
0,611,-82055177623,30494302067,-73550060733,-59319001641,82687674250,-62467535177,1.50919E+30
0,612,-34432254060,-12976770549,87019534474,49640576100,-71398375531,-16923651555,4.87947E+29
0,613,71060521076,-9386732900,-53435230903,85185846022,-15228203857,-89849212583,2.37492E+29
0,614,36514710752,44566806937,-40581652555,-70456270567,-74496352978,-71480187747,2.01867E+29
0,615,6947626248,80740428885,-12254202738,-20225643319,5298616710,-9028493210,5.9886E+28
0,616,81395818567,67046048714,34107008526,-71238069695,68429993396,-88668672872,2.10952E+28
0,617,89429630486,-37607180354,-73633395457,-7131384954,33594598608,20904845703,1.51595E+30
0,618,-26566754237,28230907222,-1357740469,50172915699,25148883633,-52773297356,3.2124E+29
0,619,-9141628696,64626364587,56168267576,56932619945,-50826385956,41894302209,3.82491E+29
0,620,37964952142,44195681051,-67143172221,-31167785247,76089311147,-30637103761,1.91088E+30
